event_date,old_symbol,new_symbol,event_type,swap_ratio,notes,source
2012-06-01,CITD,,IPO,1.0,Citizen Mutual Fund initial listing,manual
2012-08-01,FMDL,,IPO,1.0,Fewa Microfinance Development initial listing,manual
2012-09-10,RHPL,,IPO,1.0,Ridi Hydropower Company Limited initial listing,manual
2013-01-20,MHNL,,IPO,1.0,Mailung Hydropower Company Limited initial listing,manual
2013-02-01,MEGA,,IPO,1.0,Mega Bank Nepal Limited initial listing,manual
2013-03-15,NMBF,,IPO,1.0,Nepal Microfinance Limited initial listing,manual
2013-08-15,SRBL,,IPO,1.0,Sunrise Bank Limited initial listing,manual
2013-11-15,MFCL,,IPO,1.0,Microfinance Company Limited initial listing,manual
2014-01-10,BOKL,,IPO,1.0,Bank of Kathmandu Limited initial listing,manual
2014-02-01,MBBD,,IPO,1.0,Machhapuchhare Bank Development initial listing,manual
2014-05-10,ASFL,,IPO,1.0,Asian Finance Limited initial listing,manual
2014-06-15,JBBL,,IPO,1.0,Janata Bank Limited initial listing,manual
2014-11-01,PCBL,,IPO,1.0,Prabhu Bank Limited initial listing,manual
2015-01-01,MLBBL,,IPO,1.0,Murma Laguna Bank Limited initial listing,manual
2015-01-10,NEPL,,IPO,1.0,Nepal Electricity Limited initial listing,manual
2015-01-15,RMHB,,IPO,1.0,Rastriya Madhyam Bikas Bank Limited initial listing,manual
2015-06-01,SBBLM,,IPO,1.0,SBBL Mutual Fund initial listing,manual
2016-01-15,KMBL,,IPO,1.0,Karjasukul Bhandaar Limited initial listing,manual
2016-07-01,LBBL,,IPO,1.0,Laxmi Bank Limited initial listing,manual
2017-01-15,KSBL,,IPO,1.0,Kumaragumi Sarathi Bank Limited initial listing,manual
2017-02-01,PLBF,,IPO,1.0,Pul Limited Fund initial listing,manual
2017-06-01,FCBL,,IPO,1.0,First Community Bank Limited initial listing,manual
2018-01-01,NABPL,,IPO,1.0,NABIL Peer to Peer Limited initial listing,manual
2018-02-15,NLBBL,,IPO,1.0,Nepal Laghubitta Bank Limited initial listing,manual
2018-08-01,SBBN,,IPO,1.0,South Bank Nepal initial listing,manual
2019-01-10,MNBL,,IPO,1.0,Moneypoint Nepal Bank Limited initial listing,manual
2015-12-31,CBBL,,DELISTING,1.0,Commercial Bank of Bhutan ceased Nepal operations,manual
2010-01-01,HBKC,,IPO,1.0,HBK Consultancy initial listing,manual
2018-12-31,HBKC,,DELISTING,1.0,HBK Consultancy ceased operations,manual
