date,transaction_no,symbol,buyer_broker,seller_broker,quantity,rate,amount
2026-05-12,TXN-2026-05-12-NABIL-75,NABIL,43,37,500,1081.16,540578.08
2026-05-12,TXN-2026-05-12-NABIL-76,NABIL,4,28,100,1173.43,117343.2
2026-05-12,TXN-2026-05-12-NABIL-77,NABIL,26,25,10,1101.08,11010.83
2026-05-12,TXN-2026-05-12-NABIL-78,NABIL,37,50,5000,1441.74,7208690.95
2026-05-12,TXN-2026-05-12-NABIL-79,NABIL,24,14,10,627.94,6279.39
2026-05-12,TXN-2026-05-12-NABIL-80,NABIL,2,26,50,320.63,16031.54
2026-05-12,TXN-2026-05-12-NABIL-81,NABIL,12,9,1000,805.38,805380.75
2026-05-12,TXN-2026-05-12-NABIL-82,NABIL,7,12,500,611.56,305778.38
2026-05-12,TXN-2026-05-12-NABIL-83,NABIL,32,37,1000,1095.14,1095140.62
2026-05-12,TXN-2026-05-12-NABIL-84,NABIL,42,24,5000,249.25,1246252.78
2026-05-12,TXN-2026-05-12-NABIL-85,NABIL,47,42,100,436.44,43643.94
2026-05-12,TXN-2026-05-12-NABIL-86,NABIL,51,39,50,876.58,43828.94
2026-05-12,TXN-2026-05-12-NABIL-87,NABIL,14,46,5000,730.33,3651666.61
2026-05-12,TXN-2026-05-12-NABIL-88,NABIL,26,43,50,316.81,15840.57
2026-05-12,TXN-2026-05-12-NABIL-89,NABIL,6,51,5000,243.76,1218824.27
2026-05-12,TXN-2026-05-12-NABIL-90,NABIL,25,16,10,258.25,2582.46
2026-05-12,TXN-2026-05-12-NABIL-91,NABIL,4,19,500,488.35,244173.61
2026-05-12,TXN-2026-05-12-NABIL-92,NABIL,10,21,50,436.29,21814.35
2026-05-12,TXN-2026-05-12-NABIL-93,NABIL,32,8,50,784.97,39248.39
2026-05-12,TXN-2026-05-12-NABIL-94,NABIL,14,3,50,989.25,49462.39
2026-05-12,TXN-2026-05-12-NABIL-95,NABIL,40,17,10,499.87,4998.71
2026-05-12,TXN-2026-05-12-NABIL-96,NABIL,12,3,1000,765.76,765760.99
2026-05-12,TXN-2026-05-12-NABIL-97,NABIL,44,57,50,735.6,36779.76
2026-05-12,TXN-2026-05-12-NABIL-98,NABIL,27,53,50,316.52,15826.25
2026-05-12,TXN-2026-05-12-NABIL-99,NABIL,60,5,50,885.54,44276.8
2026-05-12,TXN-2026-05-12-NABIL-100,NABIL,40,36,10,1015.38,10153.83
2026-05-12,TXN-2026-05-12-NABIL-101,NABIL,28,38,100,445.17,44517.16
2026-05-12,TXN-2026-05-12-NABIL-102,NABIL,11,2,1000,1417.07,1417072.13
2026-05-12,TXN-2026-05-12-NABIL-103,NABIL,16,27,500,1117.2,558601.77
2026-05-12,TXN-2026-05-12-NABIL-104,NABIL,51,47,1000,212.84,212842.65
2026-05-12,TXN-2026-05-12-NABIL-105,NABIL,3,9,100,1179.83,117983.28
2026-05-12,TXN-2026-05-12-NABIL-106,NABIL,40,31,5000,218.21,1091035.96
2026-05-12,TXN-2026-05-12-NABIL-107,NABIL,18,27,10,973.33,9733.25
2026-05-12,TXN-2026-05-12-NABIL-108,NABIL,38,46,10,528.8,5287.99
2026-05-12,TXN-2026-05-12-NABIL-109,NABIL,6,23,10,559.69,5596.9
2026-05-12,TXN-2026-05-12-NABIL-110,NABIL,45,2,1000,1278.9,1278897.75
2026-05-12,TXN-2026-05-12-NABIL-111,NABIL,38,48,1000,879.6,879603.71
2026-05-12,TXN-2026-05-12-NABIL-112,NABIL,58,25,500,1353.27,676635.61
2026-05-12,TXN-2026-05-12-NABIL-113,NABIL,46,44,5000,1403.83,7019137.38
2026-05-12,TXN-2026-05-12-NABIL-114,NABIL,59,14,1000,952.76,952756.71
2026-05-12,TXN-2026-05-12-NABIL-115,NABIL,59,2,10,560.09,5600.87
2026-05-12,TXN-2026-05-12-NABIL-116,NABIL,14,4,5000,979.45,4897261.44
2026-05-12,TXN-2026-05-12-NABIL-117,NABIL,9,55,500,1476.62,738308.51
2026-05-12,TXN-2026-05-12-NABIL-118,NABIL,52,2,1000,846.09,846087.04
2026-05-12,TXN-2026-05-12-NABIL-119,NABIL,34,24,50,378.9,18945.0
2026-05-12,TXN-2026-05-12-NABIL-120,NABIL,30,1,5000,274.13,1370674.06
2026-05-12,TXN-2026-05-12-NABIL-121,NABIL,52,24,10,321.92,3219.24
2026-05-12,TXN-2026-05-12-NABIL-122,NABIL,3,3,5000,1321.16,6605810.57
2026-05-12,TXN-2026-05-12-NABIL-123,NABIL,51,32,500,839.55,419773.65
2026-05-12,TXN-2026-05-12-NABIL-124,NABIL,27,16,500,1467.66,733831.1
2026-05-12,TXN-2026-05-12-NABIL-125,NABIL,39,1,500,1119.1,559547.9
2026-05-12,TXN-2026-05-12-NABIL-126,NABIL,28,15,50,468.82,23441.08
2026-05-12,TXN-2026-05-12-NABIL-127,NABIL,41,59,500,642.81,321402.69
2026-05-12,TXN-2026-05-12-NABIL-128,NABIL,47,23,100,822.55,82255.18
2026-05-12,TXN-2026-05-12-NABIL-129,NABIL,50,35,50,989.92,49495.98
2026-05-12,TXN-2026-05-12-NABIL-130,NABIL,26,21,5000,1046.5,5232506.28
2026-05-12,TXN-2026-05-12-NABIL-131,NABIL,7,7,500,790.46,395229.99
2026-05-12,TXN-2026-05-12-NABIL-132,NABIL,8,13,100,1272.84,127283.53
2026-05-12,TXN-2026-05-12-NABIL-133,NABIL,8,55,1000,464.57,464573.95
2026-05-12,TXN-2026-05-12-NABIL-134,NABIL,11,23,5000,596.63,2983158.11
2026-05-12,TXN-2026-05-12-NABIL-135,NABIL,17,1,500,890.52,445258.15
2026-05-12,TXN-2026-05-12-NABIL-136,NABIL,45,55,100,1173.91,117391.17
2026-05-12,TXN-2026-05-12-NABIL-137,NABIL,13,9,10,864.21,8642.11
2026-05-12,TXN-2026-05-12-NABIL-138,NABIL,59,54,1000,1477.64,1477643.69
2026-05-12,TXN-2026-05-12-NABIL-139,NABIL,29,25,10,557.96,5579.59
2026-05-12,TXN-2026-05-12-NABIL-140,NABIL,10,37,50,1124.13,56206.35
2026-05-12,TXN-2026-05-12-NABIL-141,NABIL,37,48,100,438.21,43820.92
2026-05-12,TXN-2026-05-12-NABIL-142,NABIL,41,19,50,471.27,23563.45
2026-05-12,TXN-2026-05-12-NABIL-143,NABIL,51,52,1000,969.71,969713.04
2026-05-12,TXN-2026-05-12-NABIL-144,NABIL,43,53,100,463.97,46396.99
2026-05-12,TXN-2026-05-12-NABIL-145,NABIL,39,18,10,1499.88,14998.79
2026-05-12,TXN-2026-05-12-NABIL-146,NABIL,38,14,10,1298.26,12982.65
2026-05-12,TXN-2026-05-12-NABIL-147,NABIL,56,37,50,208.88,10444.18
2026-05-12,TXN-2026-05-12-NABIL-148,NABIL,17,10,1000,331.19,331190.63
2026-05-12,TXN-2026-05-12-NABIL-149,NABIL,42,45,100,1131.02,113102.12
2026-05-12,TXN-2026-05-12-NABIL-150,NABIL,46,46,5000,1327.81,6639050.5
2026-05-12,TXN-2026-05-12-NABIL-151,NABIL,58,23,500,1079.08,539541.89
2026-05-12,TXN-2026-05-12-NABIL-152,NABIL,37,19,1000,1083.31,1083305.52
2026-05-12,TXN-2026-05-12-NABIL-153,NABIL,31,45,100,1136.83,113683.04
2026-05-12,TXN-2026-05-12-NABIL-154,NABIL,7,36,500,1396.96,698479.17
2026-05-12,TXN-2026-05-12-NABIL-155,NABIL,26,20,500,277.96,138979.65
2026-05-12,TXN-2026-05-12-NABIL-156,NABIL,18,24,5000,1203.76,6018795.3
2026-05-12,TXN-2026-05-12-NABIL-157,NABIL,32,1,5000,252.92,1264613.1
2026-05-12,TXN-2026-05-12-NABIL-158,NABIL,42,53,5000,352.09,1760463.73
2026-05-12,TXN-2026-05-12-NABIL-159,NABIL,40,5,10,1235.83,12358.28
2026-05-12,TXN-2026-05-12-NABIL-160,NABIL,19,16,1000,235.08,235077.54
2026-05-12,TXN-2026-05-12-NABIL-161,NABIL,3,37,50,1142.01,57100.4
2026-05-12,TXN-2026-05-12-NABIL-162,NABIL,13,5,500,316.39,158197.45
2026-05-12,TXN-2026-05-12-NABIL-163,NABIL,16,4,50,546.72,27335.78
2026-05-12,TXN-2026-05-12-NABIL-164,NABIL,47,44,10,1470.82,14708.2
2026-05-12,TXN-2026-05-12-NABIL-165,NABIL,55,34,1000,413.63,413626.23
2026-05-12,TXN-2026-05-12-NABIL-166,NABIL,23,32,100,268.06,26806.41
2026-05-12,TXN-2026-05-12-NABIL-167,NABIL,47,29,100,783.83,78383.35
2026-05-12,TXN-2026-05-12-NABIL-168,NABIL,9,39,50,452.69,22634.43
2026-05-12,TXN-2026-05-12-NABIL-169,NABIL,23,14,5000,901.7,4508475.02
2026-05-12,TXN-2026-05-12-NABIL-170,NABIL,17,25,50,868.98,43449.2
2026-05-12,TXN-2026-05-12-NABIL-171,NABIL,7,39,10,1425.53,14255.34
2026-05-12,TXN-2026-05-12-NABIL-172,NABIL,26,9,500,1496.26,748130.81
2026-05-12,TXN-2026-05-12-NABIL-173,NABIL,8,46,1000,625.65,625647.79
2026-05-12,TXN-2026-05-12-NABIL-174,NABIL,14,2,500,1005.47,502732.82
2026-05-12,TXN-2026-05-12-NABIL-175,NABIL,25,30,500,634.58,317290.93
2026-05-12,TXN-2026-05-12-NABIL-176,NABIL,44,58,10,912.46,9124.59
2026-05-12,TXN-2026-05-12-NABIL-177,NABIL,9,58,10,1310.02,13100.18
2026-05-12,TXN-2026-05-12-NABIL-178,NABIL,4,33,100,1317.28,131728.34
2026-05-12,TXN-2026-05-12-NABIL-179,NABIL,22,7,1000,1127.55,1127549.17
2026-05-12,TXN-2026-05-12-NABIL-180,NABIL,58,33,50,972.35,48617.27
2026-05-12,TXN-2026-05-12-NABIL-181,NABIL,38,48,500,205.9,102949.79
2026-05-12,TXN-2026-05-12-GBIME-0,GBIME,35,47,10,288.19,2881.95
2026-05-12,TXN-2026-05-12-GBIME-1,GBIME,28,50,5000,1301.56,6507798.37
2026-05-12,TXN-2026-05-12-GBIME-2,GBIME,24,1,100,680.79,68079.18
2026-05-12,TXN-2026-05-12-GBIME-3,GBIME,16,52,50,1261.45,63072.62
2026-05-12,TXN-2026-05-12-GBIME-4,GBIME,30,53,10,514.19,5141.93
2026-05-12,TXN-2026-05-12-GBIME-5,GBIME,40,14,5000,1426.89,7134436.24
2026-05-12,TXN-2026-05-12-GBIME-6,GBIME,29,27,5000,572.62,2863081.75
2026-05-12,TXN-2026-05-12-GBIME-7,GBIME,37,52,1000,1308.83,1308827.8
2026-05-12,TXN-2026-05-12-GBIME-8,GBIME,33,24,1000,935.84,935841.8
2026-05-12,TXN-2026-05-12-GBIME-9,GBIME,51,32,10,367.66,3676.64
2026-05-12,TXN-2026-05-12-GBIME-10,GBIME,28,56,50,515.68,25784.23
2026-05-12,TXN-2026-05-12-GBIME-11,GBIME,5,5,5000,424.67,2123374.91
2026-05-12,TXN-2026-05-12-GBIME-12,GBIME,38,20,10,245.07,2450.7
2026-05-12,TXN-2026-05-12-GBIME-13,GBIME,57,8,500,1401.0,700500.25
2026-05-12,TXN-2026-05-12-GBIME-14,GBIME,55,23,500,996.21,498103.65
2026-05-12,TXN-2026-05-12-GBIME-15,GBIME,31,34,1000,1339.3,1339304.31
2026-05-12,TXN-2026-05-12-GBIME-16,GBIME,39,34,100,565.4,56539.52
2026-05-12,TXN-2026-05-12-GBIME-17,GBIME,18,2,5000,226.46,1132279.98
2026-05-12,TXN-2026-05-12-GBIME-18,GBIME,10,58,5000,382.23,1911140.37
2026-05-12,TXN-2026-05-12-GBIME-19,GBIME,24,21,5000,1057.38,5286888.49
2026-05-12,TXN-2026-05-12-GBIME-20,GBIME,46,35,10,344.36,3443.63
2026-05-12,TXN-2026-05-12-GBIME-21,GBIME,4,8,5000,970.47,4852342.08
2026-05-12,TXN-2026-05-12-GBIME-22,GBIME,22,6,50,697.59,34879.73
2026-05-12,TXN-2026-05-12-GBIME-23,GBIME,23,18,1000,914.21,914206.9
2026-05-12,TXN-2026-05-12-GBIME-24,GBIME,44,46,1000,812.41,812413.93
2026-05-12,TXN-2026-05-12-GBIME-25,GBIME,38,35,10,1027.8,10277.96
2026-05-12,TXN-2026-05-12-GBIME-26,GBIME,55,38,100,674.95,67494.71
2026-05-12,TXN-2026-05-12-GBIME-27,GBIME,17,30,1000,417.46,417456.66
2026-05-12,TXN-2026-05-12-GBIME-28,GBIME,29,49,50,537.88,26894.23
2026-05-12,TXN-2026-05-12-GBIME-29,GBIME,27,38,50,1337.06,66852.81
2026-05-12,TXN-2026-05-12-GBIME-30,GBIME,21,11,10,1300.8,13007.97
2026-05-12,TXN-2026-05-12-GBIME-31,GBIME,35,60,1000,346.82,346822.79
2026-05-12,TXN-2026-05-12-GBIME-32,GBIME,10,32,5000,799.15,3995741.91
2026-05-12,TXN-2026-05-12-GBIME-33,GBIME,19,18,500,816.51,408253.47
2026-05-12,TXN-2026-05-12-GBIME-34,GBIME,32,32,1000,1301.48,1301479.73
2026-05-12,TXN-2026-05-12-GBIME-35,GBIME,13,3,100,1142.03,114203.47
2026-05-12,TXN-2026-05-12-GBIME-36,GBIME,20,43,5000,633.4,3167013.4
2026-05-12,TXN-2026-05-12-GBIME-37,GBIME,44,42,5000,1355.33,6776669.61
2026-05-12,TXN-2026-05-12-GBIME-38,GBIME,29,28,50,1230.53,61526.58
2026-05-12,TXN-2026-05-12-GBIME-39,GBIME,4,9,5000,1169.05,5845230.62
2026-05-12,TXN-2026-05-12-GBIME-40,GBIME,22,50,100,897.45,89745.05
2026-05-12,TXN-2026-05-12-GBIME-41,GBIME,23,17,1000,1172.62,1172624.67
2026-05-12,TXN-2026-05-12-GBIME-42,GBIME,38,50,10,403.12,4031.2
2026-05-12,TXN-2026-05-12-GBIME-43,GBIME,46,52,10,1235.34,12353.37
2026-05-12,TXN-2026-05-12-GBIME-44,GBIME,3,4,100,311.3,31129.74
2026-05-12,TXN-2026-05-12-GBIME-45,GBIME,21,3,500,857.83,428915.75
2026-05-12,TXN-2026-05-12-GBIME-46,GBIME,36,16,50,685.37,34268.56
2026-05-12,TXN-2026-05-12-GBIME-47,GBIME,25,43,1000,1200.89,1200894.19
2026-05-12,TXN-2026-05-12-GBIME-48,GBIME,3,32,500,878.26,439128.69
2026-05-12,TXN-2026-05-12-GBIME-49,GBIME,56,14,50,1115.57,55778.31
2026-05-12,TXN-2026-05-12-GBIME-50,GBIME,41,27,5000,1401.93,7009648.53
2026-05-12,TXN-2026-05-12-GBIME-51,GBIME,31,39,10,909.25,9092.52
2026-05-12,TXN-2026-05-12-GBIME-52,GBIME,5,24,50,876.35,43817.52
2026-05-12,TXN-2026-05-12-GBIME-53,GBIME,48,19,10,268.84,2688.45
2026-05-12,TXN-2026-05-12-GBIME-54,GBIME,10,4,100,1246.57,124656.78
2026-05-12,TXN-2026-05-12-GBIME-55,GBIME,23,20,1000,1401.46,1401458.09
2026-05-12,TXN-2026-05-12-GBIME-56,GBIME,22,58,10,467.0,4670.04
2026-05-12,TXN-2026-05-12-GBIME-57,GBIME,38,46,10,1405.64,14056.38
2026-05-12,TXN-2026-05-12-GBIME-58,GBIME,5,41,1000,751.68,751676.95
2026-05-12,TXN-2026-05-12-GBIME-59,GBIME,8,60,1000,413.82,413821.53
2026-05-12,TXN-2026-05-12-GBIME-60,GBIME,46,32,1000,706.8,706801.22
2026-05-12,TXN-2026-05-12-GBIME-61,GBIME,50,10,50,332.45,16622.43
2026-05-12,TXN-2026-05-12-GBIME-62,GBIME,51,19,10,217.73,2177.26
2026-05-12,TXN-2026-05-12-GBIME-63,GBIME,55,50,100,244.08,24407.78
2026-05-12,TXN-2026-05-12-GBIME-64,GBIME,55,42,1000,1341.3,1341301.34
2026-05-12,TXN-2026-05-12-GBIME-65,GBIME,29,4,10,765.69,7656.93
2026-05-12,TXN-2026-05-12-GBIME-66,GBIME,11,1,1000,1265.58,1265584.81
2026-05-12,TXN-2026-05-12-GBIME-67,GBIME,6,37,50,623.19,31159.48
2026-05-12,TXN-2026-05-12-GBIME-68,GBIME,25,20,5000,853.64,4268201.77
2026-05-12,TXN-2026-05-12-GBIME-69,GBIME,43,53,1000,379.84,379839.12
2026-05-12,TXN-2026-05-12-GBIME-70,GBIME,43,3,500,367.59,183794.44
2026-05-12,TXN-2026-05-12-GBIME-71,GBIME,12,35,5000,459.58,2297911.79
2026-05-12,TXN-2026-05-12-GBIME-72,GBIME,35,21,50,1434.97,71748.32
2026-05-12,TXN-2026-05-12-GBIME-73,GBIME,21,1,10,1427.82,14278.22
2026-05-12,TXN-2026-05-12-GBIME-74,GBIME,21,50,10,253.31,2533.14
2026-05-12,TXN-2026-05-12-GBIME-75,GBIME,57,37,50,1414.16,70708.23
2026-05-12,TXN-2026-05-12-GBIME-76,GBIME,4,44,500,886.92,443458.84
2026-05-12,TXN-2026-05-12-GBIME-77,GBIME,37,32,100,402.74,40274.12
2026-05-12,TXN-2026-05-12-GBIME-78,GBIME,22,12,5000,864.34,4321697.89
2026-05-12,TXN-2026-05-12-GBIME-79,GBIME,18,30,500,513.79,256893.6
2026-05-12,TXN-2026-05-12-GBIME-80,GBIME,1,60,10,1406.91,14069.14
2026-05-12,TXN-2026-05-12-GBIME-81,GBIME,12,60,500,1473.67,736835.08
2026-05-12,TXN-2026-05-12-GBIME-82,GBIME,32,18,100,692.23,69222.67
2026-05-12,TXN-2026-05-12-GBIME-83,GBIME,21,21,100,1427.89,142789.4
2026-05-12,TXN-2026-05-12-GBIME-84,GBIME,39,58,50,1400.31,70015.5
2026-05-12,TXN-2026-05-12-GBIME-85,GBIME,26,22,10,866.07,8660.68
2026-05-12,TXN-2026-05-12-GBIME-86,GBIME,1,29,500,376.5,188247.91
2026-05-12,TXN-2026-05-12-GBIME-87,GBIME,7,59,100,1044.85,104485.47
2026-05-12,TXN-2026-05-12-GBIME-88,GBIME,45,44,5000,442.67,2213371.36
2026-05-12,TXN-2026-05-12-GBIME-89,GBIME,17,25,50,560.79,28039.26
2026-05-12,TXN-2026-05-12-GBIME-90,GBIME,4,24,500,1311.67,655833.88
2026-05-12,TXN-2026-05-12-GBIME-91,GBIME,45,3,50,205.92,10296.01
2026-05-12,TXN-2026-05-12-GBIME-92,GBIME,42,54,100,308.21,30821.15
2026-05-12,TXN-2026-05-12-GBIME-93,GBIME,43,9,500,749.92,374960.22
2026-05-12,TXN-2026-05-12-GBIME-94,GBIME,34,19,50,1463.45,73172.32
2026-05-12,TXN-2026-05-12-GBIME-95,GBIME,47,34,10,1136.66,11366.64
2026-05-12,TXN-2026-05-12-GBIME-96,GBIME,54,39,500,932.3,466149.87
2026-05-12,TXN-2026-05-12-GBIME-97,GBIME,3,6,5000,1002.34,5011678.26
2026-05-12,TXN-2026-05-12-GBIME-98,GBIME,44,31,500,543.32,271661.48
2026-05-12,TXN-2026-05-12-GBIME-99,GBIME,50,34,1000,1174.36,1174355.79
2026-05-12,TXN-2026-05-12-GBIME-100,GBIME,50,49,1000,495.31,495306.19
2026-05-12,TXN-2026-05-12-GBIME-101,GBIME,56,4,50,297.8,14889.83
2026-05-12,TXN-2026-05-12-GBIME-102,GBIME,34,48,50,1026.36,51317.88
2026-05-12,TXN-2026-05-12-GBIME-103,GBIME,38,18,100,601.66,60166.07
2026-05-12,TXN-2026-05-12-GBIME-104,GBIME,8,45,10,208.6,2086.04
2026-05-12,TXN-2026-05-12-GBIME-105,GBIME,24,53,50,1130.86,56543.24
2026-05-12,TXN-2026-05-12-GBIME-106,GBIME,41,27,5000,328.36,1641797.53
2026-05-12,TXN-2026-05-12-GBIME-107,GBIME,27,34,10,450.58,4505.78
2026-05-12,TXN-2026-05-12-GBIME-108,GBIME,11,60,5000,1475.38,7376911.12
2026-05-12,TXN-2026-05-12-GBIME-109,GBIME,27,42,500,589.39,294694.68
2026-05-12,TXN-2026-05-12-GBIME-110,GBIME,56,38,1000,1107.71,1107707.11
2026-05-12,TXN-2026-05-12-GBIME-111,GBIME,57,41,50,220.31,11015.37
2026-05-12,TXN-2026-05-12-GBIME-112,GBIME,5,3,50,480.59,24029.47
2026-05-12,TXN-2026-05-12-GBIME-113,GBIME,35,52,1000,1284.1,1284104.01
2026-05-12,TXN-2026-05-12-GBIME-114,GBIME,52,49,10,650.85,6508.49
2026-05-12,TXN-2026-05-12-GBIME-115,GBIME,5,13,50,1438.98,71948.78
2026-05-12,TXN-2026-05-12-GBIME-116,GBIME,30,49,100,1390.37,139037.05
2026-05-12,TXN-2026-05-12-GBIME-117,GBIME,39,32,5000,446.3,2231485.34
2026-05-12,TXN-2026-05-12-GBIME-118,GBIME,54,54,5000,760.13,3800631.42
2026-05-12,TXN-2026-05-12-GBIME-119,GBIME,60,18,100,1254.15,125414.95
